ID_Cliente,Nome_Cliente,Segmento,Localização,Tamanho_Empresa
7311,Aparecida,Financeiro,Moraes do Amparo,Média
7634,Mendes,Varejo,Pacheco do Oeste,Média
9268,da Paz Carvalho S/A,Educação,Nascimento Grande,Média
6081,Siqueira S/A,Financeiro,Melo da Prata,Média
2649,Lopes,Financeiro,Pimenta do Oeste,Média
8815,Moreira,Educação,Araújo da Prata,Pequena
1230,Silveira - ME,Educação,Pimenta,Pequena
9086,da Cruz,Saúde,Santos de Minas,Pequena
4130,da Costa Casa Grande - EI,Varejo,Borges de Barros,Grande
6243,Caldeira,Saúde,Novaes da Mata,Grande
3044,Nogueira,Educação,Pereira,Pequena
9965,Macedo,Saúde,Peixoto,Pequena
7306,Oliveira,Varejo,da Rocha,Grande
4012,Cirino Andrade - EI,Saúde,Melo de Minas,Média
2471,Cassiano Andrade S/A,Educação,Santos do Galho,Pequena
5515,Cunha Rocha - EI,Saúde,Pacheco Paulista,Média
8382,Ribeiro,Saúde,Barros Alegre,Grande
2889,Pastor,Tecnologia,Correia de Goiás,Grande
1265,Camargo,Financeiro,Freitas,Média
3793,Lima,Educação,Brito,Média
3397,Aparecida Oliveira e Filhos,Varejo,Alves,Grande
3038,Pereira Oliveira S/A,Varejo,Borges da Praia,Pequena
2901,Pereira S/A,Financeiro,Cirino,Grande
3029,Costela,Varejo,Rocha,Grande
1373,Pinto,Financeiro,da Luz,Média
2146,Barbosa Ramos Ltda.,Tecnologia,Lopes da Serra,Grande
2000,Aparecida,Saúde,Sampaio,Grande
7410,da Luz Fogaça e Filhos,Varejo,Nunes de Cavalcante,Pequena
4332,Viana e Filhos,Educação,Castro,Pequena
6608,Campos,Tecnologia,Rios de Cavalcanti,Pequena
1216,Rodrigues,Educação,Nunes do Galho,Média
6102,Gomes,Varejo,Cassiano da Prata,Pequena
1203,Sousa,Saúde,Farias,Grande
1748,Carvalho,Financeiro,Teixeira,Pequena
8894,Pimenta,Saúde,Rocha da Praia,Grande
3168,Gomes,Saúde,Rezende de Minas,Grande
1024,Sampaio Farias S.A.,Varejo,Câmara,Grande
8342,Santos,Saúde,Andrade das Flores,Grande
7852,Cavalcante - ME,Tecnologia,da Luz,Grande
3583,Moura,Educação,Novais de Pereira,Grande
1001,Monteiro Ltda.,Saúde,Martins do Norte,Média
7801,Novaes Porto S/A,Varejo,Albuquerque,Grande
7583,Dias,Financeiro,Cunha,Média
1234,Rocha - EI,Educação,Correia,Pequena
2948,da Rosa da Mota e Filhos,Saúde,Brito,Pequena
8792,Pires,Tecnologia,Almeida,Pequena
5500,Vieira,Varejo,da Cunha,Grande
3185,Camargo,Saúde,da Mota,Média
1304,Aparecida S.A.,Varejo,Novais Alegre,Pequena
7011,Souza e Filhos,Tecnologia,Silva de Ramos,Pequena
8514,Freitas,Varejo,Costela,Pequena
7153,Albuquerque,Educação,Cassiano,Grande
5446,Fernandes,Financeiro,Silva de Minas,Grande
6541,Aparecida Ltda.,Educação,Cassiano,Média
5743,Gonçalves,Educação,da Rocha,Pequena
2882,Siqueira,Tecnologia,Aragão,Grande
6044,Moreira Siqueira S/A,Educação,Guerra Alegre,Média
5902,Caldeira,Educação,Novais,Média
8883,Fernandes,Financeiro,Campos do Amparo,Média
2900,Lima,Saúde,da Rosa,Pequena
6489,Cavalcante Pires - EI,Saúde,Porto de Minas,Grande
2078,Costa e Filhos,Varejo,Araújo,Média
