ID_Pagamento,ID_Contrato,Data_Pagamento,Valor_Pagamento,Método_Pagamento,ID_Tipo_Pagamento
716445,77362,2024-09-15,10334.18,Online,3
476158,36426,2023-09-01,5718.96,Presencial,1
199036,46757,2024-07-05,9677.26,Online,3
204653,88735,2024-05-07,23367.32,Presencial,4
958705,67435,2023-12-10,4942.07,Presencial,3
586338,41804,2023-09-25,2362.03,Online,1
220825,51890,2023-03-18,17347.03,Presencial,1
986199,41804,2023-05-08,8559.32,Presencial,1
554252,18179,2023-05-15,1035.6,Online,5
723073,98458,2024-07-31,35102.86,Online,2
851183,24157,2024-08-09,32365.88,Presencial,1
98982,66583,2024-08-15,24662.92,Presencial,1
913774,30359,2024-08-19,12094.85,Presencial,3
95582,87467,2024-03-09,9330.82,Presencial,2
631903,92382,2024-10-31,9017.45,Presencial,3
830295,47297,2024-07-20,43949.08,Presencial,5
711883,98458,2024-07-25,38767.21,Online,4
238975,41475,2023-11-27,36204.89,Online,1
889014,74370,2023-10-25,2233.14,Online,1
902491,36369,2024-04-30,3313.06,Online,2
134650,10407,2023-04-05,34005.96,Online,4
232898,68937,2024-04-09,22376.93,Presencial,2
328484,79953,2024-10-23,46204.3,Online,5
889071,22963,2023-07-06,20619.0,Presencial,5
393868,46568,2023-08-21,33275.39,Presencial,4
793097,10407,2024-07-28,13036.63,Online,4
870331,75012,2023-08-16,12762.68,Presencial,5
592570,57004,2023-08-20,4381.87,Presencial,5
528652,78749,2025-01-26,19218.03,Presencial,2
212737,47350,2025-01-06,14537.81,Presencial,4
993888,89964,2024-09-09,48241.83,Online,2
629575,36426,2024-01-14,35960.32,Presencial,4
90476,83014,2023-05-29,22214.87,Presencial,5
663944,39040,2024-06-05,23637.39,Presencial,4
722713,18295,2023-06-17,21143.71,Presencial,5
85437,70640,2024-03-03,6513.27,Presencial,2
844497,24524,2024-12-26,31801.63,Presencial,5
907525,52976,2023-10-03,37918.1,Presencial,2
252256,13219,2023-03-27,36449.37,Presencial,4
879443,42716,2024-06-17,32086.73,Presencial,1
690567,73034,2024-01-20,34428.9,Presencial,2
901724,22963,2023-08-04,17997.01,Online,5
597632,49494,2024-01-22,18491.22,Presencial,5
793996,20111,2023-06-03,20521.47,Online,4
737034,88735,2023-10-17,27700.74,Online,2
549631,81648,2023-05-15,8495.44,Online,1
632924,86284,2024-09-21,26739.87,Presencial,5
619841,42841,2023-03-16,37058.04,Presencial,1
910455,99608,2023-04-05,40325.53,Presencial,2
410062,37144,2024-03-08,17781.21,Presencial,5
902452,63599,2023-02-01,35062.72,Presencial,2
133872,63599,2024-09-23,44144.17,Presencial,4
498510,42851,2023-04-21,47486.91,Presencial,4
419434,51890,2024-05-16,49796.94,Online,2
523516,30630,2024-04-17,1240.95,Online,2
923998,81227,2023-10-18,30193.51,Online,3
587289,46757,2023-11-20,34738.62,Online,4
932180,55080,2023-11-08,5183.47,Online,1
717490,62153,2024-11-30,44728.17,Presencial,3
192720,63046,2023-05-03,6298.82,Presencial,5
73829,75141,2023-10-04,35137.34,Presencial,2
819396,84527,2023-06-21,46213.86,Online,5
70133,39040,2023-05-08,46119.91,Online,2
978973,41804,2023-10-20,44054.28,Presencial,5
252734,56971,2024-05-16,33371.79,Presencial,3
483938,64350,2023-03-06,2037.29,Presencial,2
115052,26495,2024-06-15,44373.81,Online,4
376374,42732,2024-07-26,46544.71,Presencial,3
458436,74528,2024-10-10,12421.68,Online,4
104768,73034,2025-01-08,31380.14,Presencial,5
854835,15020,2024-05-11,32604.39,Presencial,2
795904,79953,2024-10-09,12258.76,Online,3
425268,96457,2023-06-10,42756.78,Presencial,1
925762,25730,2025-01-13,48158.46,Presencial,5
131182,10132,2025-01-19,47699.03,Online,3
106629,36369,2023-12-14,24632.3,Presencial,2
422223,46568,2024-01-08,18613.68,Online,1
995649,47297,2024-05-14,41326.91,Online,1
843213,32130,2024-05-26,2620.12,Presencial,1
754976,84527,2023-08-17,46630.72,Presencial,3
640071,68937,2023-09-28,43756.69,Online,2
892809,56708,2024-11-20,12105.86,Presencial,2
482251,33191,2024-01-18,1439.63,Presencial,1
82179,97059,2023-06-20,4797.59,Presencial,2
891381,10407,2024-01-18,37209.32,Online,2
249746,93206,2023-08-24,15107.23,Presencial,3
117206,47350,2023-11-28,14862.03,Online,1
150983,37144,2023-11-04,20658.44,Presencial,2
77458,84020,2023-05-06,33152.91,Presencial,4
72373,33104,2023-10-30,14593.18,Presencial,1
473376,42716,2023-06-17,24506.65,Online,4
774117,24157,2024-05-23,8559.04,Online,3
990571,36369,2024-06-21,25465.95,Presencial,4
388483,47778,2023-02-10,23776.1,Online,4
879167,45789,2024-01-20,25608.89,Online,3
832249,51815,2024-04-05,26377.99,Online,4
778600,27318,2024-12-08,16540.12,Presencial,1
549680,41452,2024-02-20,29193.75,Presencial,1
949653,93279,2023-04-03,13909.67,Presencial,2
611631,65934,2023-03-12,6542.3,Presencial,1
471457,82348,2024-11-30,12452.95,Online,4
871783,22963,2024-10-06,27194.27,Online,5
324981,93206,2024-11-27,30688.06,Online,4
729474,51815,2023-02-21,10687.57,Presencial,1
150367,60411,2024-03-06,27309.66,Online,4
916724,51815,2024-11-10,19714.53,Presencial,2
399818,19092,2023-04-03,19680.99,Online,5
153269,49494,2023-11-05,47772.31,Presencial,3
84673,65047,2024-02-01,41526.83,Presencial,2
591691,26788,2023-05-30,30199.21,Presencial,1
893834,20324,2024-05-30,36027.25,Online,2
88591,99162,2023-09-10,31420.05,Online,4
444984,99162,2023-01-31,11147.35,Presencial,2
214480,37144,2023-10-20,21637.44,Online,5
779784,15020,2024-03-31,6170.99,Online,5
218357,84776,2023-05-25,44770.08,Online,4
867182,12170,2023-06-15,27840.96,Presencial,3
216697,26495,2025-01-15,19484.39,Presencial,2
762860,28619,2024-06-11,23236.28,Presencial,4
971589,93279,2023-08-07,2171.87,Online,5
705062,19092,2025-01-25,20838.15,Presencial,2
75006,57004,2023-10-12,22044.96,Presencial,4
981031,56971,2024-02-10,7908.63,Presencial,3
761399,76050,2024-05-31,33011.38,Online,5
96314,32463,2023-12-06,34540.47,Presencial,5
301962,44208,2023-07-25,31914.27,Online,2
345254,52817,2024-06-07,17797.73,Online,4
228275,32463,2023-10-13,20124.64,Presencial,4
419184,29420,2023-08-04,10410.53,Online,3
221569,68743,2023-07-25,44495.69,Online,3
491186,55164,2024-12-13,9976.98,Presencial,2
430933,79109,2024-01-25,32043.54,Presencial,5
642844,76050,2024-12-11,46511.51,Presencial,1
455285,81227,2023-05-18,12905.46,Presencial,5
858199,51815,2024-04-13,36823.92,Online,1
220017,29766,2023-02-10,7574.3,Online,1
662002,20680,2025-01-22,43235.52,Presencial,3
770308,18179,2023-02-04,44385.17,Presencial,2
803367,10132,2023-11-29,8997.35,Presencial,4
230315,56461,2024-10-14,20150.07,Presencial,4
70457,75108,2023-05-26,4298.84,Online,2
914116,29420,2023-02-19,47738.42,Presencial,5
584865,70640,2023-10-09,11290.98,Online,1
90036,42732,2023-02-02,20900.77,Presencial,5
864868,20287,2023-03-08,28910.97,Online,1
167338,42662,2025-01-18,48073.73,Online,5
691177,43281,2024-04-20,32505.47,Presencial,4
866133,20679,2023-05-25,27651.83,Online,5
756311,86284,2023-05-29,48531.68,Online,2
448327,20680,2024-10-03,21547.83,Presencial,3
77726,78749,2024-10-03,5101.95,Online,5
507455,49494,2023-12-22,48430.65,Presencial,2
769775,36369,2024-04-16,23821.84,Presencial,3
795752,75108,2023-10-16,44023.53,Presencial,4
194526,18179,2023-08-11,37552.95,Online,5
585038,42732,2023-11-09,13930.23,Online,2
609256,65558,2023-07-18,16461.27,Presencial,1
126596,56315,2023-12-07,47805.72,Presencial,4
477565,61021,2023-05-11,16652.42,Online,1
740677,75141,2024-04-14,22278.21,Online,2
151247,70565,2023-10-30,44372.8,Presencial,2
989214,20324,2024-01-01,2557.73,Presencial,4
307577,42716,2024-01-04,6656.05,Presencial,5
450303,32463,2024-01-31,40350.92,Online,3
464017,15813,2023-07-24,26254.21,Online,4
726609,83830,2023-08-05,41155.6,Presencial,3
466346,51890,2024-02-08,7745.74,Presencial,1
659616,83014,2025-01-14,13324.64,Online,5
926171,60419,2023-03-25,7284.82,Online,3
339276,21878,2023-08-15,5743.98,Online,2
602165,27318,2024-12-18,34990.53,Presencial,2
618684,46483,2023-11-15,30830.27,Presencial,3
683374,62153,2023-02-16,8740.12,Presencial,5
867464,37066,2024-05-20,42761.28,Presencial,3
969340,89207,2024-02-03,49197.73,Online,1
339702,13219,2023-08-03,33354.06,Presencial,3
690644,47350,2023-03-03,2720.34,Online,3
959464,81648,2023-10-07,40364.08,Presencial,2
459757,38380,2024-10-11,26122.81,Presencial,1
161841,11191,2024-05-31,21316.28,Presencial,1
970271,47778,2024-03-21,4938.25,Presencial,2
101084,66583,2024-11-23,15531.78,Presencial,3
798133,43488,2023-05-23,2535.9,Presencial,1
78097,56461,2023-12-01,43672.49,Presencial,3
491502,57477,2024-09-18,48907.67,Presencial,1
962503,13409,2024-08-20,39380.62,Online,3
503987,77362,2023-12-02,30260.33,Presencial,3
